48 96 10
4.858862 -2.830855 -1.779360 -1.564936 -1.400746 -0.745192 4.342799 
-1.891540 -0.872759 -2.542361 -1.827097 -2.027284 -3.147514 3.421742 
1.975560 2.309949 -0.995215 -0.536738 0.151067 0.066904 0.431387 
-2.665475 -4.085415 -0.731387 -1.912170 -0.307790 -0.906113 0.371616 
-2.302337 -2.065560 2.232270 -2.748172 -2.130866 1.196491 -0.109633 
0.022880 -3.405685 2.316121 -1.657333 -2.848351 -3.335060 -2.296434 
-0.009299 -0.652942 1.387285 0.081547 2.743001 1.182754 -3.536899 
-0.922159 -0.726471 -1.450794 -0.260135 -0.732025 2.802526 -3.514946 
-2.666713 -1.222074 -4.246401 -3.439553 -2.462258 -2.106666 -0.750305 
-1.431398 -1.521775 -2.914439 0.961644 -0.680612 -3.211312 2.041736 
1.306834 -4.898436 -1.500413 -0.874052 0.872063 1.088371 -3.792624 
0.052916 -1.752613 -0.492915 -1.957854 4.101235 -0.896170 -2.771246 
-2.603542 -0.855446 1.305717 -3.013766 -4.039318 -1.775342 -0.944044 
-2.320686 -3.197627 -1.357916 -2.065435 -2.384697 0.864279 1.598466 
-0.961363 0.296858 -0.041753 -2.192907 2.256097 -3.199587 -1.387407 
2.084653 -0.521272 0.256010 -1.631946 1.269007 -1.211513 1.408518 
-1.898265 0.805133 -3.355780 -2.182630 -2.089430 -5.515115 2.029301 
-1.594872 -3.323133 -4.014983 -2.903408 -1.956856 -3.316078 -3.553966 
-3.477809 0.111787 2.063376 -0.534557 -1.903790 -1.172027 -3.140782 
-0.744626 -0.145357 -1.052492 -4.337994 -1.592081 -0.656214 -0.813364 
0.680426 -0.085673 1.193456 0.371166 -3.094249 -1.241810 -0.380788 
-1.381470 -1.785262 0.155457 0.570255 -1.746581 -0.944311 -0.862905 
-3.230001 -1.640606 -2.314156 -1.291092 -1.846901 -1.639912 -1.985424 
-2.693386 0.505882 -0.196310 -2.583968 0.200505 -0.238315 -2.926814 
-2.261691 -0.229234 -0.584029 -0.400169 -2.226499 -1.022052 -1.894570 
-2.217963 -2.535371 2.332730 -1.079811 -1.832051 -2.271308 0.502764 
0.544233 -1.419842 -3.669446 -1.989517 -1.078098 -2.011578 -3.542251 
-1.103742 -0.394602 -1.510694 0.265363 1.169372 -1.016773 -1.267508 
0.053837 -0.430312 -0.100171 -1.389832 -0.387626 1.000476 -0.030644 
0.561097 -1.343623 0.024782 -1.884237 0.551901 -1.681275 0.826853 
-3.019140 -2.671176 -1.229094 -3.827503 1.456470 -1.097699 -3.169721 
-2.177536 -2.719293 -2.569530 -2.321990 -1.591925 -3.991457 -1.033337 
2.258583 -0.691725 -2.439564 -1.745415 -2.312599 -1.117145 0.482065 
-0.211839 -2.488849 -1.035932 -0.175311 -1.140547 -0.539363 -0.858738 
0.077946 -1.829570 -1.773946 -1.924589 -1.468418 -2.251282 -1.427055 
-1.156996 0.204916 0.824735 -1.560379 -0.972179 -2.304080 -1.766920 
-2.576738 -0.778326 -2.329321 -2.080308 -3.181461 -1.971493 -1.326507 
-1.211336 -2.594090 -1.174949 -0.258070 -2.196357 -3.044158 -0.940293 
-0.766309 -0.431870 -1.722363 -1.872927 -2.979358 -3.095130 -1.819122 
0.864005 -2.135420 -3.135022 -2.317334 -0.015549 0.147856 -1.652975 
-3.763690 -2.473550 -2.438071 -1.171271 -3.390933 -1.916647 -0.637559 
-2.015908 -0.661049 0.343075 -2.988597 -2.448195 -1.446234 0.096209 
-0.799476 -1.270635 -0.453780 -0.348214 -0.482043 0.467553 -1.970215 
0.326483 -2.551763 -0.807538 -1.668114 -1.249838 -3.715227 -2.843744 
-1.852137 -3.084565 -0.764171 -1.189113 -2.153615 -1.772224 -3.686389 
-2.315408 -2.088419 -1.643873 -3.931823 -1.507508 1.848457 -0.385404 
-3.700677 -2.714737 -1.721427 -2.012408 -0.077036 -0.697008 -2.952224 
-2.884400 -3.477848 -3.026386 -0.451226 0.680881 1.126624 -1.233805 
-3.823334 -3.773080 -1.026922 -0.713372 -1.969658 1.096500 -0.786393 
-2.423831 -1.664653 -2.130901 -2.932344 -0.894586 -4.406934 -2.244623 
-1.757748 -2.006575 -2.194166 -4.865666 -0.927934 -1.050873 -1.920600 
-2.294087 0.251483 -2.353395 -2.732595 -0.926622 -1.966003 -1.394991 
-3.478912 -2.126367 -0.927173 -2.613672 -3.184047 1.230051 -3.041933 
-1.140434 -3.650489 -1.219436 -1.177477 -0.402595 -4.143731 -3.383958 
-1.049596 -2.839807 -3.323164 -2.260264 1.484298 -1.048091 -0.419308 
-0.191093 -1.274401 -1.607538 0.133342 -1.339538 -2.016142 -0.224917 
-2.392448 0.162838 -1.211180 -0.724024 -2.917430 -0.606228 -1.978750 
-2.272902 -2.895041 -1.438820 -3.081272 -2.871517 0.176420 -3.936445 
-0.912526 -0.346083 -1.939683 -2.413478 -2.161602 -2.160712 -2.250156 
-1.711254 -3.101021 -2.320488 0.802069 -2.505111 -2.080823 -3.424960 
-3.629659 -2.444363 1.011426 -0.927185 -1.983750 -1.425572 -1.495672 
-3.010962 -2.294401 2.676933 -1.206918 -1.314442 -0.852719 -1.706192 
-1.785511 -0.383204 0.304673 -0.231151 -2.435887 -3.981143 -0.973063 
-1.794946 -0.638532 1.729882 -0.396929 -1.494409 -0.759609 0.802725 
0.014522 -1.195771 -1.644692 -1.875275 -3.239158 -1.755181 0.153663 
0.710610 -0.897139 -1.918830 -1.399747 -2.572457 -2.508866 -2.060981 
-0.635332 -0.857463 -1.320860 -1.617200 -3.200744 0.611061 -1.987007 
-4.083250 -1.518720 -1.840668 -0.145896 -1.712437 -2.148655 -0.354005 
1.762371 -1.545077 1.276144 -1.630579 1.228172 -3.424155 -1.086431 
0.853069 -2.105054 -2.084720 -0.199351 1.825176 -2.227031 -2.306558 
-2.967582 -0.903131 -2.460362 -0.211928 1.159902 -1.527484 -2.028799 
-3.942505 0.786982 -0.095429 0.807596 -1.401975 -3.737665 0.172747 
-1.333025 -0.863245 -0.430148 1.199819 -2.277761 -1.175139 2.223472 
-3.727669 -2.918121 -1.723493 0.790737 -0.538410 -3.071510 -0.385949 
-0.100938 -2.305032 -1.148495 -0.059895 5.388851 -1.379203 1.773546 
3.440222 1.616282 1.737415 -0.493691 1.992620 -2.913021 -1.681800 
3.080798 -4.212598 2.033286 -2.142784 -1.551972 0.308354 -2.494621 
-3.168760 2.977790 -1.347159 -2.213948 1.153619 0.141551 0.152573 
0.190695 -2.401567 -5.216510 2.388785 1.309228 -2.603765 -0.776054 
-1.296451 0.325965 0.498983 -5.256062 0.501423 -3.183803 -2.155733 
0.126045 3.299202 -0.874044 -3.309069 -1.055197 -5.046217 2.183287 
-7.237661 -3.932847 -0.033213 -6.078053 1.220597 0.357741 -2.976423 
-1.991774 -3.101619 5.492726 -2.888192 -3.351680 1.812583 -4.529063 
-1.234651 5.930723 -1.386868 -1.138304 1.279523 -2.228084 0.309442 
-2.465311 4.108755 0.262502 3.600789 -2.508490 -0.954297 -1.211109 
-0.071557 -0.614184 -2.563754 -3.077209 -3.037700 -4.330428 -1.515635 
-2.212901 1.293347 -4.039831 -2.147562 0.680727 -0.327716 -0.247844 
1.446968 -2.365069 1.366478 -3.432539 1.472703 -1.363165 -5.015310 
-5.809207 -0.568544 3.191283 0.268339 1.391246 0.115837 1.348198 
1.427400 0.722184 1.087109 -1.436086 -1.874890 0.824649 -1.425879 
2.510725 -0.066796 -0.395133 0.538384 -1.729210 -1.788924 0.381455 
0.399449 -2.622640 0.368296 -2.585386 -0.460861 0.114386 0.018969 
-3.282401 1.922987 -0.234007 -2.714881 -1.879548 -1.277108 -0.372573 
-0.351114 -2.007178 -0.195949 -2.053180 -3.404090 -0.157486 1.491111 
-0.391804 -1.897498 -1.299673 0.000042 1.347476 -2.964266 -3.649118 
-1.808958 -2.803182 -0.540644 -1.883710 -0.150903 -1.093288 -0.212943 
1.999012 0.975181 -1.886372 -1.117160 -1.915486 1.126183 2.039399 
-1.436234 1.737803 1.239260 -0.098531 2.551650 0.354262 1.950374 
-2.399854 2.222683 -0.934454 0.413811 -3.035264 -2.481397 -1.627844 
-2.118595 0.851510 -1.460311 -3.293144 -1.192487 -3.938242 -0.454414 
-1.409970 -0.589103 -1.905645 -0.317204 2.729935 0.795150 -2.153030 
-1.649866 -0.356589 -0.031427 0.236633 -0.367886 -2.944869 0.550711 
1.825632 0.611905 0.473492 -1.769230 -1.031289 -1.637185 0.479175 
0.517541 -2.206942 -1.489638 0.108685 -1.788115 0.606229 3.934501 
-1.549190 1.626770 -0.187601 -0.865861 0.156729 1.804982 -2.093635 
0.576486 -4.280425 0.542800 -0.862940 0.231404 -1.535652 -0.357287 
-2.356819 -2.833215 -2.069654 -0.649783 -0.450018 -1.680116 0.372995 
-1.431058 -2.832348 -5.022586 0.813640 -2.379932 0.046914 -1.412100 
-0.976540 0.859893 -0.939450 -1.091400 -2.270979 -1.102472 -2.605640 
0.692879 -2.546346 0.427748 -1.429858 0.370253 0.980831 -0.305807 
-2.610509 -3.965897 -1.205123 2.710818 -0.614985 -0.922028 2.281773 
-1.789028 1.358317 0.342426 0.156189 0.286251 -2.585862 0.690454 
-0.229978 0.504829 -2.330594 -1.849302 0.092782 0.280144 -1.557153 
-0.728874 -1.262764 0.699158 -3.761128 -0.704548 1.085585 0.808583 
-1.649952 -1.315720 1.079960 0.263152 -2.140030 -3.059635 0.353102 
-0.370050 0.900287 0.105661 -1.456060 0.012453 0.301007 0.149357 
0.090223 -2.342644 0.487578 -2.320485 -0.442818 -1.659435 -1.866971 
-0.898652 -0.025399 -1.187088 -0.012118 3.139994 -2.903036 0.601283 
-0.048744 -1.162789 -0.709403 1.888721 -1.506794 1.260759 -3.634455 
-2.491580 -1.774329 -1.408934 -1.843713 0.874542 -1.387267 -2.956484 
-1.615166 -0.167478 0.272610 -2.379713 -2.118096 -2.060888 -1.921026 
-3.962166 0.807106 -1.574849 -0.199478 -1.949676 -0.876579 -0.787297 
-1.586889 -2.198929 -3.187194 -0.973132 -2.168990 1.392070 -2.107066 
-0.801786 0.074555 -0.497185 0.881779 -0.975592 -2.292807 -3.241938 
-0.419550 1.698029 0.080321 -1.825438 1.163304 -1.704983 -0.182678 
-0.517612 -1.922042 0.489450 -2.240648 1.097522 -0.724711 -0.180036 
-3.030528 -1.010471 0.973319 -1.176211 -1.979307 -0.631402 -1.606523 
-0.348179 -3.636388 -0.981329 -0.921277 0.616047 -0.234906 -1.632845 
0.605538 -0.075712 -2.152042 -2.670447 -0.287624 -0.645345 0.631580 
-0.043625 -1.229414 -2.837424 -1.529388 -1.465405 -0.713048 0.072780 
-0.425978 -0.279638 -0.622849 -2.705627 -0.817856 -0.156904 -0.971915 
-0.316892 -0.387463 -2.263602 -2.504281 -0.319173 0.074778 0.031351 
-1.180553 -0.486420 -0.397472 1.158623 -1.569842 -3.249783 -0.380784 
-1.285478 -1.841190 0.105956 -0.917808 -2.579064 -0.170265 -0.711221 
-2.479236 -2.265742 -3.381639 -1.965213 0.190599 -1.316563 -1.304709 
-1.026797 -1.867663 0.037488 -2.481359 -0.942643 -0.595715 -0.587889 
-1.770177 -1.993650 -0.102856 -1.939379 -0.067827 -0.258239 -0.078538 
-0.815340 0.551106 -2.159818 -0.341445 -0.312099 0.707509 -1.540349 
-1.579866 -0.952296 -1.088004 -1.311237 -2.097659 -1.259547 -2.209023 
-0.200783 -1.782643 -0.257750 -1.416694 -0.860471 -2.407938 -1.377608 
1.301456 -2.584976 -0.897718 0.079192 -2.321122 -0.867109 -1.946858 
-0.540964 -2.436911 -1.012207 1.443265 -0.973216 -0.585369 -1.681636 
0.896302 -0.882624 -1.623371 -0.378909 0.850116 -0.267829 -0.377367 
-2.855652 -2.691321 -3.141304 -2.617837 3.069370 -0.258423 -0.993182 
-2.192008 -2.346963 -1.026916 -0.839235 -1.628490 0.881716 -2.002253 
-5.341830 -0.333554 -2.884464 -1.937207 1.043458 -1.719703 -3.299520 
-1.216485 -0.897010 0.405697 -2.358118 -1.590898 -2.470821 -3.635306 
-2.683704 1.505964 0.850038 -2.367944 -2.198322 -1.542844 -2.350212 
-3.173692 -1.740145 -1.288691 -0.312295 -2.762270 0.917592 -3.830915 
0.390408 -2.018476 -3.196837 -0.767507 -1.621539 -1.553109 -2.297670 
-0.825504 -2.655716 0.291283 -1.871472 1.859686 -1.935136 -0.178017 
-2.233216 0.357091 1.960460 -2.390793 -4.034530 -1.181465 1.739127 
-2.727403 -0.707339 -2.309147 -0.126863 -3.389683 0.399606 0.639132 
-1.835800 -3.143428 -3.919251 -0.452120 -0.763551 -1.581875 -2.807158 
-2.814682 -0.056433 -2.627423 -2.233945 -0.528975 0.122354 -2.118961 
-1.960918 -0.090063 -4.463535 -1.371613 -2.145941 -0.861184 -0.348701 
-3.320650 -2.454860 -1.147390 -1.938010 -1.460882 -2.004972 1.211601 
-2.635955 0.017350 1.207912 0.052014 1.386375 -1.687330 0.613867 
-0.887463 -3.245977 0.215927 -2.694809 0.501177 -5.770306 0.618853 
-2.191543 -4.105579 -2.490634 0.308558 -3.501050 -1.913638 -2.430075 
1.273672 0.416185 -0.636729 -1.862952 -3.319292 -1.301710 1.111995 
-0.028521 -0.964410 -2.664598 -1.339064 1.486764 -2.050221 0.851904 
-1.457367 1.849309 -2.561587 2.716652 -2.179158 -2.415825 -1.576542 
-2.547171 1.426276 -2.996370 -1.662774 -1.703037 -1.812063 -2.723924 
-0.298870 -2.661661 -2.621760 -2.901919 -0.605604 -0.858195 -0.803156 
2.677729 -4.035609 -3.849712 1.404553 -0.872109 -2.635256 1.045146 
-2.777789 0.065231 -1.279135 1.086654 0.059657 -0.741288 -2.915255 
-1.067235 -1.018683 -1.716652 -2.583862 -1.773842 -0.166677 -2.120685 
-3.331664 -2.301843 -0.003374 -0.893139 -2.967999 -3.591298 -2.242868 
-0.106773 -0.732196 -0.737293 -2.163979 1.233543 -3.268127 -1.103343 
-2.480621 -3.160769 -3.311414 0.938434 2.221609 -0.637944 -0.129355 
0.225786 -1.985395 0.439383 0.938329 2.271955 -1.067729 -2.366805 
0.402104 -2.674195 -0.521058 0.052578 2.563223 -0.340989 -1.917917 
-1.963667 1.903482 -0.512708 -1.444807 -2.505834 -1.612340 2.185416 
0.020605 -0.870072 -1.716108 -2.630579 -2.026397 0.483751 -1.694407 
-1.759894 -2.038990 0.556682 2.292092 0.349323 -2.746567 -0.683346 
-0.749632 -0.539540 -0.582343 -1.666101 -1.717222 0.811036 1.208931 
-0.403754 -0.672921 -0.934161 -0.858175 0.007858 -1.136343 -0.901105 
-2.874473 -0.811369 1.000728 0.172951 -2.737993 -0.996078 -2.670100 
0.831386 -0.257144 0.374933 -0.267383 -1.057880 0.109610 1.452820 
0.608944 0.916298 -1.258261 -2.250263 -1.865027 0.528973 -1.192663 
-2.840982 -1.732848 0.558825 0.001147 0.264482 -1.453721 0.258259 
-1.524466 -0.427727 -0.335596 0.423285 -2.339061 -0.849542 0.957860 
-0.045745 -1.748614 -1.616438 -0.683259 -1.476813 -0.347074 -1.119174 
-1.742900 0.122037 0.477306 -0.161235 -0.607645 -1.825325 0.029843 
-1.685514 0.243868 -0.799784 -1.485251 -0.794990 0.236439 -1.298769 
-0.483835 2.364042 -1.194479 0.101526 -0.060478 -1.088401 -0.166498 
0.815310 -1.140831 -0.159564 -2.397985 -0.076378 -0.632317 -1.100973 
-0.200145 -0.513606 -1.287629 -0.991499 -1.673933 -0.178557 -0.630565 
-1.241212 -0.200669 -0.758057 -2.110574 -2.913377 -0.196840 -1.675429 
-0.656953 -1.483029 -0.970173 0.296774 -0.337228 -0.645626 -1.881785 
-0.507185 -1.890307 0.106891 -1.069825 -1.139810 -0.544179 0.199877 
0.674525 -1.053725 -2.117954 -2.543309 -0.596926 1.666752 -1.080494 
-0.869165 0.172597 -1.220357 -0.095197 -0.606701 -0.552979 -0.580276 
-1.174646 -0.228151 -0.747879 -0.305726 -1.418045 -0.454408 0.101526 
0.027097 -1.114721 -0.321826 -0.117387 0.408635 -1.450323 -1.056801 
0.044962 0.607587 -0.491531 -0.541754 1.036550 0.376514 -0.927202 
-1.336233 -0.122482 -0.618277 0.683018 -0.013263 -1.329478 -0.982363 
-0.060792 -1.213121 -1.401814 -1.429402 -0.950646 -1.405691 0.188579 
-0.785594 -1.777021 -1.097650 0.054122 -1.063898 -1.107294 1.124035 
-1.600911 -0.325171 -0.539366 -0.487214 -0.408274 0.657461 -0.851174 
0.191715 -1.094505 -1.628842 -1.031404 -1.537269 -1.135878 -0.683258 
-0.744658 -1.017875 -0.064217 -0.782117 -0.527400 -1.272596 -1.113650 
-1.318572 -1.150748 -1.783005 0.212584 -1.235413 -0.621717 -1.013772 
-0.378334 -1.672172 -1.197633 -1.361917 -1.501486 -0.839561 -1.185356 
0.614116 0.060458 -0.518427 -1.030979 -0.594411 -0.476349 -2.132589 
-0.870879 -1.650355 -0.422597 -0.288674 -0.762403 -1.282635 -0.287410 
-1.532072 -0.910455 -1.774734 -1.239497 0.041058 -0.859449 -0.468655 
-0.006512 -0.976315 -0.953550 -0.695080 0.250008 -0.862394 -2.217339 
-0.297067 -0.544223 -0.164459 -1.015576 -0.582752 -1.422240 -0.788836 
1.216826 -0.937161 -1.621022 -0.055780 -0.867942 -0.472139 -0.733321 
-0.320148 -0.632407 -0.619731 -1.047540 -2.644868 -2.164335 -3.475323 
-2.443342 1.319900 -0.856485 -0.413640 -1.341003 -1.952067 -0.369908 
-1.431739 -1.306258 -0.051404 -1.534802 -5.248321 -0.137236 -2.359206 
-1.093541 -0.060232 -1.590859 -3.147820 -0.244283 -1.404281 0.312130 
-2.816204 -0.275240 -2.178171 -1.948611 -2.058757 0.306885 0.037160 
-1.111197 -1.397548 -3.170107 -1.744801 -2.538114 -1.460205 0.063393 
0.215812 -3.414463 0.396530 -3.530131 0.300901 -2.674972 -2.094233 
-0.971929 -0.827678 -0.137856 -2.526229 0.279033 -2.745894 0.956126 
-1.989930 -0.115629 -1.711792 -1.092690 -2.651561 -0.272229 1.898170 
-0.707408 -4.237806 -2.134312 0.731475 -2.840801 -0.804392 -3.146826 
-1.712400 -2.326889 0.163449 -0.196708 -2.421130 -2.205377 -2.144870 
-0.279187 -1.464669 -0.391563 -2.394161 -1.218485 0.056943 -1.441311 
-1.826136 0.366726 -0.333978 -2.094455 -2.391530 0.729337 -1.643530 
-2.120326 -2.702748 0.985556 0.117448 -2.861957 -1.252767 -0.916085 
-1.926472 -0.856859 -1.512847 -2.070455 -2.553842 -0.604049 1.476492 
0.617845 -0.417581 -2.234462 -1.672611 0.263419 -1.246355 -2.054984 
0.198697 -1.488703 -4.301291 1.535037 -2.418119 -2.324185 0.334715 
-1.801184 -2.629417 -1.859400 -1.984794 0.707107 -1.817238 -0.254580 
-0.818577 -2.060591 -2.191016 0.585360 1.344398 -2.199900 -1.565807 
-1.987182 -0.347854 -1.434068 -1.632713 -0.452571 0.244277 -3.376384 
1.237114 -2.892152 0.235921 -1.879250 -1.336944 0.293425 -0.428491 
-1.050391 -2.698645 -0.279222 -2.761172 -1.038441 -1.426846 1.009423 
-0.912816 -1.233262 0.069057 -0.373736 1.698179 -1.830858 -2.501999 
-1.312073 1.460495 -1.455506 0.517660 -1.552244 0.672496 -1.766733 
-0.445428 -1.108222 -2.058171 -2.204669 -1.886382 -1.124259 -2.000748 
-1.049893 -1.917724 0.000531 -0.519215 -2.435360 -1.410384 -0.572439 
-0.672422 -1.742664 -1.792226 -2.150864 -1.840183 0.571848 -2.217183 
-0.929509 -0.995146 -2.262743 -1.962392 -0.268300 -0.551351 -1.595442 
-0.637783 -0.574798 -1.034542 -1.195499 -2.756495 -4.755414 -0.004868 
-1.949307 1.079618 -1.129837 -3.656494 -0.933858 -2.145183 -2.329866 
-2.750068 2.535858 -2.618521 -2.696416 -2.181629 -0.163625 -2.129252 
-1.097003 -4.211901 -1.477110 2.164156 -1.551906 -0.231343 -0.339060 
-4.484096 -3.421815 0.394959 -1.977969 -3.436247 -3.012357 0.901266 
4.224845 0.473037 -2.446896 0.709057 -2.761807 -1.929845 -0.697737 
-1.182882 -1.608185 1.829842 -0.816211 0.877654 0.622110 -0.831888 
0.971561 -2.221959 -2.654907 -0.828247 -3.773217 -0.781425 -3.130910 
0.712353 -0.916952 -1.695804 -2.974837 -1.181332 -2.955106 -0.398320 
-1.028813 -1.523020 0.175820 -0.717640 0.829029 -2.116038 -1.979472 
-4.428708 -1.733633 0.931025 -0.464490 -3.735071 -5.023996 0.364786 
0.230329 -0.657738 -0.831388 0.228785 -0.035026 -2.213021 0.978943 
-0.757259 -5.880941 -1.970925 -0.199202 -0.993428 -1.450390 -1.769046 
-0.677389 -2.819010 -1.572826 -0.469881 0.019222 -2.666745 -0.614570 
-3.248722 -1.931405 -1.752522 -4.571858 0.099319 -3.684820 0.305778 
-1.627252 -4.393897 -1.868774 -3.461020 -2.781891 -7.247061 3.649269 
-4.172707 -5.219600 -3.591136 -0.135930 -5.090798 -0.837060 -6.290648 
1.161565 0.240857 -2.482329 -2.407643 -2.076432 -5.484034 -2.554688 
1.242129 -0.604192 -5.255486 -4.160081 2.102553 2.433214 1.728879 
-2.311091 3.882406 -4.790615 0.295518 -2.554208 -2.590648 -2.763095 
-1.034449 -0.473905 -0.947498 -0.015651 -0.740407 1.584778 -4.157358 
-0.893980 -2.680757 -6.152534 -3.109155 -4.879603 -1.463739 -0.344608 
2.328431 -4.102485 -5.764256 -2.855469 -1.752765 -4.958607 -2.174886 
-2.549602 -2.289132 -0.421800 -1.744757 -0.704921 -5.843008 -2.963145 
-0.206942 0.170262 -3.680748 -5.263243 -1.010708 -0.007775 -1.575406 
-0.995277 -1.817523 0.824345 -2.684395 -1.919112 -4.624937 -5.260131 
-1.241464 -3.074630 -3.224116 -1.668195 -0.972605 -3.392094 -2.806007 
-3.307098 -2.912845 -1.810673 -2.921242 -1.256785 -3.228554 -3.632403 
-1.623632 -4.489521 -0.344774 -2.398770 -0.906334 -1.954095 -5.413202 
-2.067068 -3.417466 -3.050506 -6.407109 1.939018 -4.445924 -4.484871 
-3.507364 -0.480383 -3.902889 -0.814077 -4.671893 0.607785 -0.197160 
-2.662935 -3.595702 -2.709774 -5.309876 -1.980053 1.538478 -1.226298 
-5.157019 -4.555155 0.920391 1.452649 0.482500 -2.133618 3.296068 
-4.094762 -0.696101 -3.156472 -3.272072 -2.308982 -1.870601 -1.273196 
-1.680808 -0.366965 -1.471903 1.020098 -3.832163 -0.776430 -3.501068 
-5.116000 -3.856187 -5.192146 -2.449320 0.317411 1.625314 -4.922651 
-6.160138 -2.981860 -1.454592 -3.810897 -2.925762 -3.640800 -2.734893 
-1.204189 -1.194651 -0.187170 -4.833630 -2.874291 -1.292911 -0.234509 
-3.236015 -5.902525 -1.428047 -1.689097 -1.272153 -1.030057 -1.913651 
1.091773 -2.219943 -2.428196 -4.151355 -4.398223 -1.619628 -4.187600 
-2.947629 -1.873464 0.397568 -4.379829 -2.377308 -5.066053 -3.405828 
-1.185256 -2.196144 -0.048370 -2.286683 -2.386904 -1.506951 -3.916488 
-0.498565 -1.932071 -0.173506 -1.964498 -4.824574 0.061216 -3.353309 
-2.484604 -4.156709 1.608578 -2.477539 -3.925856 -2.599540 -0.031177 
-2.772872 -1.119290 -3.776929 -0.884894 0.936554 -2.557804 -2.988961 
-2.781963 -4.591287 -1.533350 0.178807 -1.529315 -4.429386 -2.906495 
0.445359 1.287295 0.860005 -3.837673 1.288099 -3.084840 -0.926404 
-2.970235 -2.496434 -2.409249 -1.226183 -1.533436 -1.889096 -1.269655 
-1.318524 0.038179 -2.489394 -0.911475 -3.123553 -4.616418 -2.439037 
-3.270398 -1.358607 -0.727867 -0.130297 -3.324661 -3.648352 -1.985638 
-0.623936 -2.734803 -3.230934 -1.890354 -1.968683 -1.424057 -0.139742 
-0.851496 -4.278062 -2.513451 -0.820036 -0.245561 -3.807446 -4.272284 
-1.544374 -1.876782 -1.767238 -1.012567 -1.084520 -0.543298 -1.266250 
-1.500653 -2.923748 -3.933659 -2.262743 -3.130804 -2.418543 -2.987429 
-1.259291 -3.356445 -2.329740 -3.108299 -3.683483 -1.153160 -0.484992 
0.062251 -1.665909 -0.728048 -0.466603 -3.026466 -0.769777 -1.036503 
0.076332 -1.377444 -3.378939 -0.466898 -2.095891 -1.873107 -1.840840 
1.950878 -1.702119 -2.194049 -1.641126 0.559226 -1.529151 -2.530434 
-3.464704 -1.635958 0.732248 -1.074582 -0.318113 -2.203718 -4.403931 
-1.891539 -0.086434 -3.071988 -2.790310 -3.109614 0.245394 2.095186 
-0.417422 -2.735354 -1.929618 -2.855225 -0.458429 -2.392548 -1.128336 
-2.941202 0.110582 0.236403 0.458897 -1.727902 -2.118632 -0.176340 
-2.167528 -2.161178 -1.455644 -2.322629 -1.182338 -0.728064 0.298126 
-2.459961 -1.176668 -2.447468 -0.034797 -2.227212 0.415218 -1.075484 
-1.078908 -0.937374 0.930877 0.100144 0.023910 -2.493999 -3.054138 
-2.764749 -0.640316 -2.213931 -3.890442 -1.930613 -0.766737 -0.437269 
-0.194521 -1.813838 -0.290735 -1.710298 -1.273960 -0.346206 -0.679616 
-4.588508 -2.405035 1.139516 -1.521775 -2.169838 -2.373637 -0.857740 
-2.484845 0.344056 -1.198938 -2.148438 0.484403 1.366248 -0.047853 
0.541968 -0.695404 -1.704684 -0.311043 0.401329 0.786547 -0.605680 
-2.049963 0.351157 -1.029591 -0.777694 1.075052 1.819508 0.226850 
-1.071937 -0.848813 1.054783 0.407523 -1.327292 -1.417394 -1.639588 
0.903797 0.103954 0.482631 -0.942445 -2.564478 -1.639265 0.345956 
-2.640191 -1.087111 -1.496789 -0.454144 2.576625 -0.560133 -2.040247 
-1.450126 -0.704047 -1.038340 -0.337835 -0.819125 -0.810094 1.602430 
0.401649 0.571135 -0.912013 -0.998108 -0.858709 -0.178070 -2.174379 
0.009248 -1.349047 -0.175808 0.288428 0.808203 -1.824799 -2.072933 
-1.232154 2.024218 -1.330835 0.622150 0.420172 -0.289494 0.472737 
1.562585 0.506036 -0.241014 -2.049066 -1.481860 -0.748400 0.479869 
-1.732258 -2.552649 -1.114032 0.723975 0.473969 0.452111 -1.184528 
1.117460 -1.913581 -1.019980 1.546566 0.642230 -2.938150 -1.058847 
1.992413 -0.042870 -1.102778 -1.774245 0.719155 -0.951196 0.840010 
0.496675 -0.457982 0.179951 -0.584785 1.536065 -0.092791 0.813884 
-0.986478 0.360592 0.470749 -0.963109 -0.153374 1.645514 -2.197251 
1.736766 -1.509262 0.539567 -2.748981 -0.362923 -1.306619 0.769185 
-0.927639 -0.434840 -1.036523 0.901135 -0.600452 1.284017 -0.081195 
-0.593197 1.052766 0.012345 0.430144 -0.579213 -0.522522 0.531261 
-0.595399 0.459822 -1.463581 -0.101308 -1.854015 1.210349 1.129679 
-0.159174 0.751776 -2.450797 -0.352576 -0.720791 -1.416079 3.301455 
-2.935061 -1.241493 -2.355871 -2.717064 0.082191 -3.086892 -0.986740 
0.124969 -2.154939 -0.821357 -0.360877 1.926933 0.733309 0.131073 
-0.579424 -0.361593 -2.162075 -0.429269 1.594024 2.998892 -1.900443 
0.060330 -2.004927 0.906646 1.324833 0.309904 -1.817538 0.312543 
-0.236099 -1.767558 2.126480 -0.993183 -2.293443 1.473928 -1.183473 
2.059710 -0.834087 -0.340385 -0.571271 1.322635 -0.542845 -0.440386 
-1.290224 -1.200264 0.547586 -0.667479 -0.757855 -0.699279 2.167302 
0.548482 -0.152156 -0.175436 -0.873215 -0.224266 0.943934 -1.609849 
0.305985 0.684070 -0.560044 -1.146136 0.489238 -0.432953 1.413282 
1.991120 -1.796144 0.233947 -1.416244 0.707093 -1.422533 0.814184 
